Pages	Language	LanguageGroup	German	Forms	OldFormOrig	OldFormChange
598	Malaienländer	Sumātra	Frau	Orang-perampuan	Orang-perampuan	
598	Singkel	Sumātra	Frau	Debarru	Debarru	
598	Banjak-Inseln	Inselgruppen weftlich von Sumātra	Frau	Silawé	Silawé	
598	Mentawej-Inseln	Inselgruppen weftlich von Sumātra	Frau	sinanaleb	sinanaleb	
598	Nias	Inselgruppen weftlich von Sumātra	Frau	iraälāwé	iraälāwé	
598	Engano	Inselgruppen weftlich von Sumātra	Frau	fakka-howdah	fakka-howdah	
598	Gorontalo	Selēbes	Frau	tābǔǎ	tābǔǎ	
598	Togean-Inseln	Selēbes	Frau	wèǎ	wèǎ	
598	Wammer	Aru-Inseln	Frau	kodar	kodar	
598	Wonumbai	Aru-Inseln	Frau	kodar	kodar	
598	Trangan	Aru-Inseln	Frau	korkoder	korkoder	
598	Koor	Südofter-Inseln	Frau	memviena	memviena	
598	Tijoor	Südofter-Inseln	Frau	gemum	gemum	
598	Kei-Inseln	Südofter-Inseln	Frau	watwat	watwat	
598	Watubella	Südofter-Inseln	Frau	hilara	hilara	
598	Goram	Südofter-Inseln	Frau	wawiena	wawiena	
598	Karufa	Neuguinea	Frau	maisoida	maisoida	
598	Nufoor	Neuguinea	Frau	bien	bien	
598	Andai	Neuguinea	Frau	armaan	armaan	
598	Hattam	Neuguinea	Frau	sobah	sobah	
598	Malaienländer	Sumātra	Kind	Auak	Auak	
598	Singkel	Sumātra	Kind	Anu	Anu	
598	Banjak-Inseln	Inselgruppen weftlich von Sumātra	Kind	Auah	Auah	
598	Mentawej-Inseln	Inselgruppen weftlich von Sumātra	Kind	toga	toga	
598	Nias	Inselgruppen weftlich von Sumātra	Kind	ono	ono	
598	Engano	Inselgruppen weftlich von Sumātra	Kind	harah	harah	
598	Gorontalo	Selēbes	Kind	walao	walao	
598	Togean-Inseln	Selēbes	Kind	ana	ana	
598	Wammer	Aru-Inseln	Kind	gakwadja	gakwadja	
598	Wonumbai	Aru-Inseln	Kind	goga	goga	
598	Trangan	Aru-Inseln	Kind	gaga	gaga	
598	Koor	Südofter-Inseln	Kind	bobobor	bobobor	
598	Tijoor	Südofter-Inseln	Kind	luar	luar	
598	Kei-Inseln	Südofter-Inseln	Kind	anan	anan	
598	Watubella	Südofter-Inseln	Kind	onena	onena	
598	Goram	Südofter-Inseln	Kind	anak	anak	
598	Karufa	Neuguinea	Kind	tameneitu	tameneitu	
598	Nufoor	Neuguinea	Kind	romāwa	romāwa	
598	Hattam	Neuguinea	Kind	mongguma	mongguma	
598	Malaienländer	Sumātra	Mann	Orang-laki~laki	Orang-lakilaki	Orang-laki~laki
598	Singkel	Sumātra	Mann	Daholin	Daholin	
598	Banjak-Inseln	Inselgruppen weftlich von Sumātra	Mann	Silahé	Silahé	
598	Mentawej-Inseln	Inselgruppen weftlich von Sumātra	Mann	temandéju	temandéju	
598	Nias	Inselgruppen weftlich von Sumātra	Mann	iramatua	iramatua	
598	Engano	Inselgruppen weftlich von Sumātra	Mann	fakka-manie	fakka-manie	
598	Gorontalo	Selēbes	Mann	bangké	bangké	
598	Togean-Inseln	Selēbes	Mann	longgai	longgai	
598	Wammer	Aru-Inseln	Mann	lessie	lessie	
598	Wammer	Aru-Inseln	Mann	lessie	lessie	
598	Trangan	Aru-Inseln	Mann	lelefir	lelefir	
598	Koor	Südofter-Inseln	Mann	menrana	menrana	
598	Tijoor	Südofter-Inseln	Mann	djau	djau	
598	Kei-Inseln	Südofter-Inseln	Mann	branran	branran	
598	Watubella	Südofter-Inseln	Mann	maranna	maranna	
598	Goram	Südofter-Inseln	Mann	uranna	uranna	
598	Karufa	Neuguinea	Mann	mutangki	mutangki	
598	Nufoor	Neuguinea	Mann	snun	snun	
598	Andai	Neuguinea	Mann	arpeon	arpeon	
598	Hattam	Neuguinea	Mann	tungutunga	tungutunga	
598	Malaienländer	Sumātra	Mensch	Orang	Orang	
598	Singkel	Sumātra	Mensch	Djelma	Djelma	
598	Banjak-Inseln	Inselgruppen weftlich von Sumātra	Mensch	Atha	Atha	
598	Mentawej-Inseln	Inselgruppen weftlich von Sumātra	Mensch	seribenūa	seribenūa	
598	Nias	Inselgruppen weftlich von Sumātra	Mensch	niha	niha	
598	Engano	Inselgruppen weftlich von Sumātra	Mensch	tāba	tāba	
598	Gorontalo	Selēbes	Mensch	tau	tau	
598	Togean-Inseln	Selēbes	Mensch	manusiea	manusiea	
598	Wammer	Aru-Inseln	Mensch	tamatta	tamatta	
598	Wonumbai	Aru-Inseln	Mensch	tamatta	tamatta	
598	Trangan	Aru-Inseln	Mensch	tamatta	tamatta	
598	Koor	Südofter-Inseln	Mensch	nongbie	nongbie	
